"First author","Study accession","Publication date",Journal,Title,"Reported trait",Trait(s),"Background trait(s)","Discovery sample number and ancestry","Replication sample number and ancestry","Association count","Summary statistics"
"Ripke S",GCST002149,2013-08-25,"Nat Genet","Genome-wide association analysis identifies 13 new risk loci for schizophrenia.",Schizophrenia,schizophrenia,'-,"11244 European20899 NR","9542 European581 NR17633 NR, European",27,NA
"Yue WH",GCST001299,2011-10-30,"Nat Genet","Genome-wide association study identifies a susceptibility locus for schizophrenia in Han Chinese at 11p11.2.",Schizophrenia,schizophrenia,'-,"2345 East Asian","9630 East Asian",2,NA
"Betcheva ET",GCST001733,2012-11-07,"Psychiatr Genet","Whole-genome-wide association study in the Bulgarian population reveals HHAT as schizophrenia susceptibility gene.",Schizophrenia,schizophrenia,'-,"564 European","427 European",1,NA
"Alkelai A",GCST001119,2011-06-20,"Int J Neuropsychopharmacol","DOCK4 and CEACAM21 as novel schizophrenia candidate genes in the Jewish population.",Schizophrenia,schizophrenia,'-,"331 European","189 Greater Middle Eastern (Middle Eastern, North African or Persian)",2,NA
"Ma X",GCST001110,2011-06-16,"Genes Brain Behav","A genome-wide association study for quantitative traits in schizophrenia in China.",Schizophrenia,schizophrenia,'-,"158 East Asian",'-,1,NA
"Rietschel M",GCST001152,2011-07-12,"Mol Psychiatry","Association between genetic variation in a region on chromosome 11 and schizophrenia in large samples from Europe.",Schizophrenia,schizophrenia,'-,"4883 European","33577 European",0,NA
"Alkelai A",GCST001176,2011-07-27,"FASEB J","Identification of new schizophrenia susceptibility loci in an ethnically homogeneous, family-based, Arab-Israeli sample.",Schizophrenia,schizophrenia,'-,"189 Greater Middle Eastern (Middle Eastern, North African or Persian)","1168 European",0,NA
"Chen J",GCST001151,2011-07-12,"Schizophr Res","Two non-synonymous markers in PTPN21, identified by genome-wide association study data-mining and replication, are associated with schizophrenia.",Schizophrenia,schizophrenia,'-,"3313 European","12352 European2127 African American or Afro-Caribbean",0,NA
"Ripke S",GCST001242,2011-09-18,"Nat Genet","Genome-wide association study identifies five new schizophrenia loci.",Schizophrenia,schizophrenia,'-,"21856 European","29839 European",25,NA
"Sullivan PF",GCST000164,2008-03-18,"Mol Psychiatry","Genomewide association for schizophrenia in the CATIE study: results of stage 1.",Schizophrenia,schizophrenia,'-,"828 European436 African American or Afro-Caribbean207 Hispanic or Latin American, Oceanian, Asian unspecified, Native American",'-,6,NA
"Yu H",GCST003880,2016-12-06,"Mol Psychiatry","Common variants on 2p16.1, 6p22.1 and 10q24.32 are associated with schizophrenia in Han Chinese population.",Schizophrenia,schizophrenia,'-,"10154 East Asian","11382 East Asian",9,NA
"Shifman S",GCST000155,2008-02-15,"PLoS Genet","Genome-wide association identifies a common variant in the reelin gene that increases the risk of schizophrenia only in women.",Schizophrenia,schizophrenia,'-,"2931 Other","873 East Asian4148 Other5802 European",1,NA
"Ripke S",GCST002539,2014-07-22,Nature,"Biological insights from 108 schizophrenia-associated genetic loci.",Schizophrenia,schizophrenia,'-,"82315 European5219 East Asian","67749 European",98,NA
"Kim LH",GCST003190,2015-11-14,"Am J Med Genet B Neuropsychiatr Genet","Genome-wide association study with the risk of schizophrenia in a Korean population.",Schizophrenia,schizophrenia,'-,"1050 East Asian","914 East Asian",1,NA
"Goes FS",GCST003050,2015-07-21,"Am J Med Genet B Neuropsychiatr Genet","Genome-wide association study of schizophrenia in Ashkenazi Jews.",Schizophrenia,schizophrenia,'-,"4058 Other",'-,29,NA
"Goes FS",GCST003048,2015-07-21,"Am J Med Genet B Neuropsychiatr Genet","Genome-wide association study of schizophrenia in Ashkenazi Jews.",Schizophrenia,schizophrenia,'-,"150064 NR1097 Other",'-,620,NA
"Backman JD",GCST90079799,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","ICD10 F20.9: Schizophrenia, unspecified",schizophrenia,'-,"387856 European",'-,0,"FTP Download"
"Backman JD",GCST90079800,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","ICD10 F20: Schizophrenia",schizophrenia,'-,"387800 European",'-,0,"FTP Download"
"Backman JD",GCST90083786,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","ICD10 F20: Schizophrenia (Gene-based burden)",schizophrenia,'-,"387800 European",'-,0,"FTP Download"
"Backman JD",GCST90083785,2021-10-18,Nature,"Exome sequencing and analysis of 454,787 UK Biobank participants. ","ICD10 F20.9: Schizophrenia, unspecified (Gene-based burden)",schizophrenia,'-,"387856 European",'-,0,"FTP Download"
"Liu X",GCST009603,2019-11-16,"Aust N Z J Psychiatry","Wnt receptor gene FZD1 was associated with schizophrenia in genome-wide SNP analysis of the Australian Schizophrenia Research Bank cohort.",Schizophrenia,schizophrenia,'-,"684 European",'-,1,NA
"Lee KY",GCST90058030,2020-08-28,"Front Genet","Genome-Wide Search for SNP Interactions in GWAS Data: Algorithm, Feasibility, Replication Using Schizophrenia Datasets.","Schizophrenia (SNP x SNP interaction)",schizophrenia,'-,"2265 European","1703 African American or Afro-Caribbean2481 European, African American or Afro-Caribbean",0,NA
"Liu J",GCST90053834,2021-08-12,"BMC Med","Genome-wide association study followed by trans-ancestry meta-analysis identify 17 new risk loci for schizophrenia.",Schizophrenia,schizophrenia,'-,"8202 East Asian",'-,3,NA
"Liu J",GCST90053835,2021-08-12,"BMC Med","Genome-wide association study followed by trans-ancestry meta-analysis identify 17 new risk loci for schizophrenia.",Schizophrenia,schizophrenia,'-,"66342 East Asian",'-,5,NA
"Liu J",GCST90053836,2021-08-12,"BMC Med","Genome-wide association study followed by trans-ancestry meta-analysis identify 17 new risk loci for schizophrenia.",Schizophrenia,schizophrenia,'-,"66342 East Asian77096 European",'-,16,NA
"Guo S",GCST012368,2021-04-27,"Transl Psychiatry","Genome wide association study identifies four loci for early onset schizophrenia.","Early-onset schizophrenia",schizophrenia,'-,"3917 East Asian","4803 East Asian",15,NA
"Fanous AH",GCST001757,2012-12-01,"Am J Psychiatry","Genome-wide association study of clinical dimensions of schizophrenia: polygenic effect on disorganized symptoms.",Schizophrenia,schizophrenia,'-,"2454 European",'-,16,NA
"Lencz T",GCST002277,2013-11-19,"Nat Commun","Genome-wide association study implicates NDST3 in schizophrenia and bipolar disorder.",Schizophrenia,schizophrenia,'-,"2544 European","1875 African American or Afro-Caribbean1080 East Asian6993 European",1,NA
"Irish Schizophrenia Genomics Consortium and the Wellcome Trust Case Control Consortium 2",GCST001631,2012-08-07,"Biol Psychiatry","Genome-wide association study implicates HLA-C*01:02 as a risk factor at the major histocompatibility complex locus in schizophrenia.",Schizophrenia,schizophrenia,'-,"3400 European","44216 European",2,NA
"Wong EH",GCST002190,2013-09-16,"Schizophr Bull","Common variants on Xq28 conferring risk of schizophrenia in Han Chinese.",Schizophrenia,schizophrenia,'-,"2506 East Asian","2151 East Asian",1,NA
"Periyasamy S",GCST008459,2019-07-03,"JAMA Psychiatry","Association of Schizophrenia Risk With Disordered Niacin Metabolism in an Indian Genome-wide Association Study.",Schizophrenia,schizophrenia,'-,"3092 South Asian150064 NR, European",'-,101,NA
"Fiorica PN",GCST008906,2019-09-26,PeerJ,"Transcriptome association studies of neuropsychiatric traits in African Americans implicate PRMT7 in schizophrenia.",Schizophrenia,schizophrenia,'-,"2256 African American or Afro-Caribbean",'-,2,NA
"Hackinger S",GCST007219,2018-11-23,"Transl Psychiatry","Evidence for genetic contribution to the increased risk of type 2 diabetes in schizophrenia.",Schizophrenia,schizophrenia,'-,"2049 European",'-,1,NA
"Woolston AL",GCST004767,2017-07-25,"Sci Rep","Genetic loci associated with an earlier age at onset in multiplex schizophrenia.","Schizophrenia (age at onset)",schizophrenia,'-,"185 East Asian",'-,0,NA
"Li Z",GCST004946,2017-10-09,"Nat Genet","Genome-wide association analysis identifies 30 new susceptibility loci for schizophrenia.",Schizophrenia,schizophrenia,'-,"26026 East Asian82315 European","10154 East Asian",222,NA
"Liu L",GCST009891,2020-02-27,"Clin Transl Med","A trans-ethnic two-stage polygenetic scoring analysis detects genetic correlation between osteoporosis and schizophrenia.","Schizophrenia (MTAG)",schizophrenia,'-,"4124 East Asian",'-,4,NA
"Lam M",GCST009336,2019-11-18,"Nat Genet","Comparative genetic architectures of schizophrenia in East Asian and European populations.",Schizophrenia,schizophrenia,'-,"58140 East Asian",'-,21,NA
"Lam M",GCST009337,2019-11-18,"Nat Genet","Comparative genetic architectures of schizophrenia in East Asian and European populations.",Schizophrenia,schizophrenia,'-,"77096 European58140 East Asian",'-,208,NA
"Wu Y",GCST010640,2020-06-30,"Transl Psychiatry","Multi-trait analysis for genome-wide association study of five psychiatric disorders.","Schizophrenia (MTAG)",schizophrenia,'-,"67764 NR",'-,110,NA
"Wu Y",GCST010645,2020-06-30,"Transl Psychiatry","Multi-trait analysis for genome-wide association study of five psychiatric disorders.","Schizophrenia (MTAG)",schizophrenia,'-,"65967 NR",'-,87,NA
"Yao X",GCST012089,2021-01-21,"Transl Psychiatry","Integrative analysis of genome-wide association studies identifies novel loci associated with neuropsychiatric disorders.","Schizophrenia (MTAG)",schizophrenia,'-,"77096 European",'-,90,NA
"Bigdeli TB",GCST011769,2020-11-10,"Schizophr Bull","Genome-Wide Association Studies of Schizophrenia and Bipolar Disorder in a Diverse Cohort of US Veterans.",Schizophrenia,schizophrenia,'-,"4324 Hispanic or Latin American157571 European15846 African American or Afro-Caribbean",'-,24,NA
"Bigdeli TB",GCST011768,2020-11-10,"Schizophr Bull","Genome-Wide Association Studies of Schizophrenia and Bipolar Disorder in a Diverse Cohort of US Veterans.",Schizophrenia,schizophrenia,'-,"58140 East Asian15846 African American or Afro-Caribbean4324 Hispanic or Latin American129349 European",'-,20,NA
"Stefansson H",GCST000435,2009-07-01,Nature,"Common variants conferring risk of schizophrenia.",Schizophrenia,schizophrenia,'-,"16161 European","31375 European",7,NA
"Blokland GAM",GCST012309,2021-03-23,"Biol Psychiatry","Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.",Schizophrenia,schizophrenia,'-,"5219 East Asian69061 European",'-,20,NA
"Blokland GAM",GCST012308,2021-03-23,"Biol Psychiatry","Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.",Schizophrenia,schizophrenia,'-,"69061 European",'-,15,NA
"Jiang L",GCST90043704,2021-11-04,"Nat Genet","A generalized linear mixed model association tool for biobank-scale data. ","Schizophrenia (PheCode 295.1)",schizophrenia,'-,"456348 European",'-,0,"FTP Download"
"Wang H",GCST90020095,2021-06-16,"Sci China Life Sci","Novel loci and potential mechanisms of major depressive disorder, bipolar disorder, and schizophrenia.","Schizophrenia (MTAG)",schizophrenia,'-,"940613 European",'-,90,NA
"Pardiñas AF",GCST90102462,2022-01-12,"JAMA Psychiatry","Interaction Testing and Polygenic Risk Scoring to Estimate the Association of Common Genetic Variants With Treatment Resistance in Schizophrenia.","Non treatment-resistant schizophrenia",schizophrenia,'-,"50447 European",'-,0,NA
"Sakaue S",GCST90018919,2021-09-30,"Nat Genet","A cross-population atlas of genetic associations for 220 human phenotypes.",Schizophrenia,schizophrenia,'-,"451454 European177893 East Asian",'-,1,"FTP Download"
"Sakaue S",GCST90018699,2021-09-30,"Nat Genet","A cross-population atlas of genetic associations for 220 human phenotypes.",Schizophrenia,schizophrenia,'-,"177893 East Asian",'-,0,"FTP Download"
"Trubetskoy V",GCST90128471,2022-04-08,Nature,"Mapping genomic loci implicates genes and synaptic biology in schizophrenia.",Schizophrenia,schizophrenia,'-,"30761 East Asian10070 African American or Afro-Caribbean4324 Hispanic or Latin American130644 European","144605 European",1117,NA
"Bergen SE",GCST001567,2012-06-12,"Mol Psychiatry","Genome-wide association study in a Swedish population yields support for greater CNV and MHC involvement in schizophrenia compared with bipolar disorder.","Bipolar disorder and schizophrenia","schizophrenia, obsolete_bipolar disorder",'-,"5482 European",'-,13,NA
"Potkin SG",GCST000271,2008-11-20,"Schizophr Bull","A genome-wide association study of schizophrenia using brain activation as a quantitative phenotype.","Brain imaging in schizophrenia (dorsolateral prefrontal cortex interaction)","schizophrenia, dorsolateral prefrontal cortex functional measurement",'-,"106 European32 NR",'-,6,NA
"Børglum AD",GCST001833,2013-01-29,"Mol Psychiatry","Genome-wide study of association and interaction with maternal cytomegalovirus infection suggests new schizophrenia loci.","Schizophrenia (cytomegalovirus infection interaction)","schizophrenia, cytomegalovirus infection",'-,"1770 European","8025 European",1,NA
"Wang KS",GCST001115,2011-06-17,"Am J Med Genet B Neuropsychiatr Genet","Genome-wide association analysis of age at onset in schizophrenia in a European-American sample.","Schizophrenia (age at onset)","schizophrenia, age at onset",'-,"1162 European","1068 European",2,NA
"Wang KS",GCST001114,2011-06-17,"Am J Med Genet B Neuropsychiatr Genet","Genome-wide association analysis of age at onset in schizophrenia in a European-American sample.","Schizophrenia (age at onset) (sex interaction)","schizophrenia, age at onset",'-,"1162 European","1068 European",0,NA
"Wolthusen RP",GCST003069,2015-08-07,"World J Biol Psychiatry","Genetic underpinnings of left superior temporal gyrus thickness in patients with schizophrenia.","Left superior temporal gyrus thickness (schizophrenia interaction)","schizophrenia, left superior temporal gyrus thickness measurement",'-,"239 NR, European",'-,6,NA
"Grove J",GCST007555,2019-02-25,"Nat Genet","Identification of common genetic risk variants for autism spectrum disorder.","Autism and schizophrenia (MTAG)","autism spectrum disorder, schizophrenia",'-,"79641 NR46350 European",'-,4,NA
"Peyrot WJ",GCST90016618,2021-03-08,"Nat Genet","Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.","Schizophrenia vs ADHD (ordinary least squares (OLS))","attention deficit hyperactivity disorder, schizophrenia",'-,"59774 NR",'-,43,"FTP Download"
"Peyrot WJ",GCST90016619,2021-03-08,"Nat Genet","Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.","Schizophrenia vs anorexia nervosa (ordinary least squares (OLS))","anorexia nervosa, schizophrenia",'-,"57667 NR",'-,41,"FTP Download"
"Peyrot WJ",GCST90016620,2021-03-08,"Nat Genet","Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.","Schizophrenia vs autism spectrum disorder (ordinary least squares (OLS))","autism spectrum disorder, schizophrenia",'-,"59056 NR",'-,40,"FTP Download"
"Peyrot WJ",GCST90016621,2021-03-08,"Nat Genet","Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.","Schizophrenia vs bipolar disorder (ordinary least squares (OLS))","schizophrenia, obsolete_bipolar disorder",'-,"61027 NR",'-,12,"FTP Download"
"Peyrot WJ",GCST90016622,2021-03-08,"Nat Genet","Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.","Schizophrenia vs major depressive disorder (ordinary least squares (OLS))","unipolar depression, schizophrenia",'-,"93491 NR","118210 NR",1,"FTP Download"
"Peyrot WJ",GCST90016623,2021-03-08,"Nat Genet","Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.","Schizophrenia vs obsessive compulsive disorder (ordinary least squares (OLS))","obsessive-compulsive disorder, schizophrenia",'-,"43363 NR",'-,0,"FTP Download"
"Peyrot WJ",GCST90016624,2021-03-08,"Nat Genet","Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.","Schizophrenia vs Tourette's syndrome and other tic disorders (ordinary least squares (OLS))","Tourette syndrome, schizophrenia",'-,"45494 NR",'-,13,"FTP Download"
"Zamanpoor M",GCST011619,2020-09-23,"Mol Genet Genomic Med","The genetic basis for the inverse relationship between rheumatoid arthritis and schizophrenia.","Rheumatoid arthritis or schizophrenia","rheumatoid arthritis, schizophrenia",'-,"26026 East Asian82315 NR103638 Asian unspecified, European",'-,0,NA
"Ruderfer DM",GCST002295,2013-11-26,"Mol Psychiatry","Polygenic dissection of diagnosis and clinical dimensions of bipolar disorder and schizophrenia.","Schizophrenia or bipolar disorder","schizophrenia, obsolete_bipolar disorder",'-,"23527 European9531 NR6144 NR, European",'-,12,NA
"McLaughlin RL",GCST004252,2017-03-21,"Nat Commun","Genetic correlation between amyotrophic lateral sclerosis and schizophrenia.","Amyotrophic lateral sclerosis or schizophrenia (pleiotropy)","amyotrophic lateral sclerosis, schizophrenia",'-,"79845 European, Asian unspecified32241 European",'-,0,NA
"Anney RJL",GCST004521,2017-05-22,"Mol Autism","Meta-analysis of GWAS of over 16,000 individuals with autism spectrum disorder highlights a novel locus at 10q24.32 and a significant overlap with schizophrenia.","Autism spectrum disorder or schizophrenia","autism spectrum disorder, schizophrenia",'-,"13574 European2380 NR",'-,301,NA
"Wang Q",GCST002203,2013-09-24,"PLoS One","Genome-wide association analysis with gray matter volume as a quantitative phenotype in first-episode treatment-naïve patients with schizophrenia.","Gray matter volume (schizophrenia interaction)","schizophrenia, grey matter volume measurement",'-,"125 East Asian",'-,3,NA
"Bigdeli TB",GCST009283,2019-10-07,"Mol Psychiatry","Contributions of common genetic variants to risk of schizophrenia among individuals of African and Latino ancestry.","Schizophrenia or schizoaffective disorder","schizophrenia, schizoaffective disorder",'-,"81080 European, East Asian10070 African unspecified4324 Hispanic or Latin American",'-,3,NA
"Nakahara S",GCST008557,2019-06-03,"Psychol Med","Dentate gyrus volume deficit in schizophrenia.","Dentate gyrus volume x schizophrenia interaction","dentate gyrus volume measurement, schizophrenia",'-,"3 Native American2 Oceanian40 African unspecified, African American or Afro-Caribbean31 Asian unspecified199 European",'-,1,NA
"Hackinger S",GCST007223,2018-11-23,"Transl Psychiatry","Evidence for genetic contribution to the increased risk of type 2 diabetes in schizophrenia.","Schizophrenia vs type 2 diabetes","schizophrenia, type 2 diabetes mellitus",'-,"1746 European",'-,1,NA
"Hackinger S",GCST007224,2018-11-23,"Transl Psychiatry","Evidence for genetic contribution to the increased risk of type 2 diabetes in schizophrenia.","Type 2 diabetes vs schizophrenia and type 2 diabetes","schizophrenia, type 2 diabetes mellitus",'-,"1327 European",'-,0,NA
"Hackinger S",GCST007220,2018-11-23,"Transl Psychiatry","Evidence for genetic contribution to the increased risk of type 2 diabetes in schizophrenia.","Schizophrenia and type 2 diabetes","schizophrenia, type 2 diabetes mellitus",'-,"1630 European",'-,2,NA
"Hackinger S",GCST007222,2018-11-23,"Transl Psychiatry","Evidence for genetic contribution to the increased risk of type 2 diabetes in schizophrenia.","Schizophrenia vs schizophrenia and type 2 diabetes","schizophrenia, type 2 diabetes mellitus",'-,"1429 European",'-,0,NA
"Smeland OB",GCST004975,2017-07-26,"JAMA Psychiatry","Identification of Genetic Loci Jointly Influencing Schizophrenia Risk and the Cognitive Traits of Verbal-Numerical Reasoning, Reaction Time, and General Cognitive Function.","Schizophrenia or general cognitive function (pleiotropy)","schizophrenia, cognitive function measurement",'-,"161594 NR",'-,0,NA
"Smeland OB",GCST004974,2017-07-26,"JAMA Psychiatry","Identification of Genetic Loci Jointly Influencing Schizophrenia Risk and the Cognitive Traits of Verbal-Numerical Reasoning, Reaction Time, and General Cognitive Function.","Schizophrenia or reaction time (pleiotropy)","schizophrenia, reaction time measurement",'-,"191240 NR",'-,0,NA
"Smeland OB",GCST004973,2017-07-26,"JAMA Psychiatry","Identification of Genetic Loci Jointly Influencing Schizophrenia Risk and the Cognitive Traits of Verbal-Numerical Reasoning, Reaction Time, and General Cognitive Function.","Schizophrenia or verbal-numerical reasoning (pleiotropy)","schizophrenia, verbal-numerical reasoning measurement",'-,"115792 NR",'-,0,NA
"Zuber V",GCST005267,2018-01-12,"Sci Rep","Identification of shared genetic variants between schizophrenia and lung cancer.","Schizophrenia or lung cancer (pleiotropy)","lung carcinoma, schizophrenia",'-,"103624 NR, European",'-,0,NA
"Zuber V",GCST005266,2018-01-12,"Sci Rep","Identification of shared genetic variants between schizophrenia and lung cancer.","Schizophrenia or cigarettes per day (pleiotropy)","schizophrenia, cigarettes per day measurement",'-,"74503 NR74626 European, NR",'-,0,NA
"Amare AT",GCST007257,2019-01-09,"Mol Psychiatry","Bivariate genome-wide association analyses of the broad depression phenotype combined with major depressive disorder, bipolar disorder or schizophrenia reveal eight novel genetic loci for depression.","Broad depression or schizophrenia","unipolar depression, schizophrenia",'-,"150064 NR70017 European","322580 NR",16,NA
"Smeland OB",GCST010990,2020-02-08,"Biol Psychiatry","Genome-wide Association Analysis of Parkinson's Disease and Schizophrenia Reveals Shared Genetic Architecture and Identifies Novel Risk Loci.","Parkinson's disease or schizophrenia","schizophrenia, Parkinson disease",'-,"495840 European",'-,0,NA
"Smeland OB",GCST007782,2019-01-04,"Mol Psychiatry","Genome-wide analysis reveals extensive genetic overlap between schizophrenia, bipolar disorder, and intelligence.","Schizophrenia or intelligence (pleiotropy)","schizophrenia, intelligence",'-,"82315 East Asian, European269867 NR",'-,0,NA
"Bi W",GCST010763,2020-06-23,"Am J Hum Genet","A Fast and Accurate Method for Genome-Wide Time-to-Event Data Analysis and Its Application to UK Biobank.","Schizophrenia (time to event)","age at diagnosis, schizophrenia",'-,"282871 European",'-,0,"FTP Download&nbsp;&nbsp;or&nbsp;&nbsp;API access"
"Muntané G",GCST011430,2020-08-09,"Hum Genet","The shared genetic architecture of schizophrenia, bipolar disorder and lifespan.","Schizophrenia or parental lifespan (pleiotropy)","parental longevity, schizophrenia",'-,"555318 European",'-,0,NA
"Blokland GAM",GCST012311,2021-03-23,"Biol Psychiatry","Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.","Schizophrenia x sex interaction","schizophrenia, sex interaction measurement",'-,"69061 European5219 East Asian",'-,35,NA
"Blokland GAM",GCST012310,2021-03-23,"Biol Psychiatry","Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.","Schizophrenia x sex interaction","schizophrenia, sex interaction measurement",'-,"69061 European",'-,29,NA
"Li W",GCST90101737,2021-12-17,"Front Genet","Identification of a Risk Locus at 7p22.3 for Schizophrenia and Bipolar Disorder in East Asian Populations.","Schizophrenia or bipolar disorder","schizophrenia, obsolete_bipolar disorder",'-,"64612 East Asian","10424 East Asian",2,NA
"Pardiñas AF",GCST90102463,2022-01-12,"JAMA Psychiatry","Interaction Testing and Polygenic Risk Scoring to Estimate the Association of Common Genetic Variants With Treatment Resistance in Schizophrenia.","Schizophrenia x treatment resistance interaction","schizophrenia, response to drug",'-,"85490 European",'-,0,NA
"Sleiman P",GCST002254,2013-10-29,"Sci Rep","GWAS meta analysis identifies TSNARE1 as a novel Schizophrenia / Bipolar susceptibility locus.","Schizophrenia, schizoaffective disorder or bipolar disorder","schizophrenia, schizoaffective disorder, obsolete_bipolar disorder",'-,"48070 NR, African American or Afro-Caribbean, European, African unspecified, Asian unspecified, Other","2652 NR",5,NA
